name,status,date,assists,att_field_goals,att_free_throws,att_three_points,blocks,defensive_rebounds,made_field_goals,made_free_throws,made_three_point,offensive_rebounds,personal_fouls,points,steals,turnovers,outcomes,opp_name,opp_assists,opp_att_field_goals,opp_att_free_throws,opp_att_three_points,opp_blocks,opp_defensive_rebounds,opp_made_field_goals,opp_made_free_throws,opp_made_three_point,opp_offensive_rebounds,opp_personal_fouls,opp_points,opp_steals,opp_turnovers,total_rebounds,opp_total_rebounds
PHOENIX_SUNS,home,10_28,15,87,33,24,3,40,34,21,6,13,30,95,3,18,0,DALLAS_MAVERICKS,24,85,31,21,3,42,40,21,10,6,25,111,7,8,53,48
PHOENIX_SUNS,home,10_30,17,83,42,18,7,44,37,32,4,11,17,110,13,19,1,PORTLAND_TRAIL_BLAZERS,17,86,19,24,5,31,34,15,9,11,33,92,9,23,55,42
PHOENIX_SUNS,away,10_31,16,94,16,32,6,37,39,12,11,11,20,101,11,13,1,PORTLAND_TRAIL_BLAZERS,20,79,28,30,5,35,33,16,8,10,20,90,7,16,48,45
PHOENIX_SUNS,away,11_2,23,98,21,30,1,39,36,15,9,16,20,96,8,9,0,LOS_ANGELES_CLIPPERS,20,81,23,26,5,43,37,20,8,3,18,102,4,11,55,46
PHOENIX_SUNS,home,11_4,27,83,22,23,4,32,45,14,14,9,11,118,14,18,1,SACRAMENTO_KINGS,25,84,12,24,4,26,40,6,11,7,22,97,9,17,41,33
PHOENIX_SUNS,home,11_6,14,92,13,30,3,35,37,8,10,11,29,92,8,16,0,DETROIT_PISTONS,15,74,36,22,3,41,37,18,8,6,21,100,8,15,46,47
PHOENIX_SUNS,away,11_8,18,84,26,16,1,26,38,20,7,7,25,103,7,23,0,OKLAHOMA_CITY_THUNDER,26,94,30,20,8,35,49,22,4,17,25,124,14,15,33,52
PHOENIX_SUNS,home,11_12,22,83,21,30,3,37,44,16,14,9,23,118,10,19,1,LOS_ANGELES_CLIPPERS,17,90,28,26,3,25,40,15,9,12,17,104,13,14,46,37
PHOENIX_SUNS,home,11_14,19,84,26,24,1,47,37,20,11,10,13,105,4,20,1,DENVER_NUGGETS,13,98,8,35,6,33,34,7,6,9,20,81,8,10,57,42
PHOENIX_SUNS,home,11_16,23,93,25,30,6,32,45,19,11,18,16,120,13,10,1,LOS_ANGELES_LAKERS,12,77,20,20,2,30,37,18,9,7,23,101,5,16,50,37
PHOENIX_SUNS,home,11_18,16,91,21,27,4,29,37,15,8,14,14,97,12,12,0,CHICAGO_BULLS,24,83,14,19,2,36,41,12,9,11,17,103,7,19,43,47
PHOENIX_SUNS,away,11_20,22,79,25,27,7,32,40,19,15,10,26,114,7,19,1,DENVER_NUGGETS,24,90,26,24,4,24,41,20,5,14,22,107,8,11,42,38
PHOENIX_SUNS,away,11_22,17,90,33,36,4,35,35,29,17,11,29,116,6,15,0,NEW_ORLEANS_PELICANS,23,85,40,30,6,39,39,33,11,10,26,122,11,14,46,49
PHOENIX_SUNS,away,11_23,23,73,10,19,3,28,34,9,7,9,17,84,13,28,0,SAN_ANTONIO_SPURS,21,82,10,20,3,27,42,5,9,11,20,98,18,20,37,38
PHOENIX_SUNS,home,11_25,25,96,20,26,5,33,44,16,10,11,26,114,8,10,0,NEW_ORLEANS_PELICANS,20,81,34,22,6,37,42,26,10,5,23,120,4,14,44,42
PHOENIX_SUNS,home,11_27,21,92,23,26,2,23,45,16,10,7,26,116,13,14,0,GOLDEN_STATE_WARRIORS,32,81,31,38,9,42,46,21,22,11,26,135,7,23,30,53
PHOENIX_SUNS,away,11_29,24,94,20,27,9,37,40,16,11,13,15,107,4,9,1,TORONTO_RAPTORS,19,86,17,29,7,35,38,14,12,8,17,102,6,11,50,43
PHOENIX_SUNS,away,12_1,20,75,22,28,3,35,33,15,10,4,13,91,9,16,0,BROOKLYN_NETS,23,84,12,13,4,36,41,8,4,6,19,94,10,15,39,42
PHOENIX_SUNS,away,12_2,28,97,15,33,3,26,47,14,14,10,33,122,7,15,0,DETROIT_PISTONS,24,87,44,27,1,37,44,27,12,13,20,127,10,18,36,50
PHOENIX_SUNS,away,12_4,21,84,16,23,4,23,43,10,10,12,23,106,8,20,0,WASHINGTON_WIZARDS,19,82,25,26,2,26,40,19,10,15,21,109,9,21,35,41
