name,status,date,assists,att_field_goals,att_free_throws,att_three_points,blocks,defensive_rebounds,made_field_goals,made_free_throws,made_three_point,offensive_rebounds,personal_fouls,points,steals,turnovers,outcomes,opp_name,opp_assists,opp_att_field_goals,opp_att_free_throws,opp_att_three_points,opp_blocks,opp_defensive_rebounds,opp_made_field_goals,opp_made_free_throws,opp_made_three_point,opp_offensive_rebounds,opp_personal_fouls,opp_points,opp_steals,opp_turnovers,total_rebounds,opp_total_rebounds
DETROIT_PISTONS,away,10_26,17,84,22,22,0,32,35,17,4,8,24,91,8,13,0,TORONTO_RAPTORS,17,86,29,18,0,37,41,24,3,14,22,109,8,11,40,51
DETROIT_PISTONS,home,10_28,27,95,6,19,4,44,48,5,7,9,11,108,8,12,1,ORLANDO_MAGIC,20,95,12,26,3,30,33,8,8,14,13,82,8,9,53,44
DETROIT_PISTONS,home,10_30,23,88,20,20,4,42,39,15,5,16,14,98,8,15,1,MILWAUKEE_BUCKS,22,87,14,17,4,30,34,11,4,10,16,83,10,12,58,40
DETROIT_PISTONS,home,11_1,19,89,21,13,5,38,41,12,8,10,16,102,7,10,1,NEW_YORK_KNICKS,18,86,15,22,9,35,35,12,7,8,20,89,6,11,48,43
DETROIT_PISTONS,away,11_2,21,88,21,25,6,28,37,18,9,10,18,101,11,13,0,BROOKLYN_NETS,27,76,17,27,3,40,41,14,13,5,23,109,10,19,38,45
DETROIT_PISTONS,home,11_5,22,84,22,20,9,38,40,16,7,9,16,103,9,13,1,DENVER_NUGGETS,15,94,20,25,2,32,31,17,7,16,15,86,8,16,47,48
DETROIT_PISTONS,away,11_7,14,82,26,12,2,28,30,18,4,11,19,82,5,11,0,LOS_ANGELES_CLIPPERS,28,76,22,25,7,44,41,19,13,2,20,114,8,10,39,46
DETROIT_PISTONS,away,11_9,20,89,32,22,5,32,32,27,9,9,24,100,11,11,0,PHOENIX_SUNS,20,84,30,22,6,39,38,23,8,10,20,107,7,17,41,49
DETROIT_PISTONS,away,11_11,14,76,21,25,4,33,32,17,5,9,14,86,2,11,0,SAN_ANTONIO_SPURS,24,81,19,20,2,35,36,15,9,10,13,96,8,8,42,45
DETROIT_PISTONS,away,11_12,23,90,14,18,1,26,46,10,4,11,16,106,11,9,1,DENVER_NUGGETS,15,84,19,25,4,28,36,14,9,14,14,95,6,15,37,42
DETROIT_PISTONS,home,11_14,25,92,16,16,9,43,43,13,5,4,14,104,4,9,1,OKLAHOMA_CITY_THUNDER,16,88,22,27,6,38,33,17,5,13,21,88,3,15,47,51
DETROIT_PISTONS,away,11_16,19,85,12,23,1,32,42,10,8,8,14,102,6,10,0,NEW_YORK_KNICKS,24,93,19,25,9,33,42,12,9,19,11,105,8,9,40,52
DETROIT_PISTONS,away,11_18,23,93,20,19,4,33,29,17,6,11,15,81,5,7,0,CLEVELAND_CAVALIERS,26,83,14,25,8,47,40,13,11,5,14,104,4,13,44,52
DETROIT_PISTONS,home,11_19,22,86,16,20,4,39,37,11,7,11,13,92,5,5,0,BOSTON_CELTICS,22,82,17,31,7,37,33,16,12,9,13,94,3,8,50,46
